[
[{"obj_content": {"attributes": [],
                  "childObjects": [{"obj_content": {"attributes": ["immobile"], "childObjects": [], "name": "table"}, "obj_name": "GameObject"},
                                   {"obj_content": {"attributes": [], "childObjects": [], "name": "candle"}, "obj_name": "GameObject"},
                                   {"obj_content": {"attributes": [], "childObjects": [], "name": "match"}, "obj_name": "GameObject"},
                                   {"obj_content": {"attributes": [], "childObjects": [], "name": "bird"}, "obj_name": "GameObject"},
                                   {"obj_content": {"attributes": [], "childObjects": [], "name": "stone"}, "obj_name": "GameObject"},
                                   {"obj_content": {"attributes": ["immobile", "invisible"], "childObjects": [], "name": "picture"}, "obj_name": "GameObject"}],
                  "name": "dark room"},
  "obj_name": "GameObject"},
 {"obj_content": {"attributes": [],
                  "childObjects": [{"obj_content": {"attributes": ["immobile"],
                                                    "childObjects": [{"obj_content": {"attributes": [], "childObjects": [], "name": "knife"}, "obj_name": "GameObject"}],
                                                    "name": "cabinet"},
                                    "obj_name": "GameObject"}],
                  "name": "bathroom"},
  "obj_name": "GameObject"},
 {"obj_content": {"attributes": [],
                  "childObjects": [],
                  "name": "secret room"},
  "obj_name": "GameObject"}],
[{"obj_content": {"attributes": [],
                  "childObjects": [],
                  "name": "burning candle"},
  "obj_name": "GameObject"},
 {"obj_content": {"attributes": [],
                  "childObjects": [],
                  "name": "injured bird"},
  "obj_name": "GameObject"}],
[{"obj_content": {"room_name2": "bathroom", "room_name1": "dark room", "direction2": "S", "attributes": [], "direction1": "N", "identifier": 11},
  "obj_name": "GamePassage"},
 {"obj_content": {"room_name2": "secret room", "room_name1": "dark room", "direction2": "E", "attributes": ["invisible"], "direction1": "W", "identifier": 12},
  "obj_name": "GamePassage"}],
[{"obj_content": {"subjectname": "candle", "toolname": "match", "resultname": "burning candle"},
  "obj_name": "GameObjectUseAction"},
 {"obj_content": {"subjectname": "bird", "toolname": "stone", "resultname": "injured bird"},
  "obj_name": "GameObjectUseAction"},
 {"obj_content": {"subjectname": "picture", "toolname": "", "identifier": 12},
  "obj_name": "GamePassageRevealAction"}],
[{"obj_content": {"subjectname": "picture", "toolname": "burning candle"},
  "obj_name": "GameObjectRevealAction"}],
"secret room",
{"go#dark room": "dark room", "go#bathroom": "bathroom"}
]
